step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,3_stopped,3_accumulated_waiting_time,3_average_speed,6_stopped,6_accumulated_waiting_time,6_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
625.0,77,1269.0,11.642201834862385,1.445918590494483,32,2422.0,0.019851504749302796,45,11602.0,0.03034367196200318,77,14024.0
630.0,56,1055.0,9.952830188679245,1.6234567645983728,29,2536.0,0.028792522912280967,27,11022.0,0.04873119776383352,56,13558.0
635.0,62,1017.0,10.069306930693068,1.992035686205309,29,2605.0,0.05842691729953795,33,10805.0,0.05299906561945212,62,13410.0
640.0,65,1101.0,10.900990099009901,1.9554314699272162,25,2646.0,0.04669185426786812,40,10974.0,0.05118438649244667,65,13620.0
645.0,60,1048.0,10.804123711340207,1.9276120993221346,31,2785.0,0.01136639727364995,29,10771.0,0.08035137433109528,60,13556.0
650.0,60,1148.0,12.615384615384615,1.4704858788570228,26,2782.0,0.02645304214550764,34,10140.0,0.07254633842736878,60,12922.0
655.0,56,1122.0,12.064516129032258,1.919564972976093,22,2867.0,0.08335993806936826,34,9552.0,0.07038423126251706,56,12419.0
660.0,53,1142.0,12.977272727272727,1.6858670197399872,22,2916.0,0.056944128747753085,31,9691.0,0.0591246657141698,53,12607.0
665.0,45,983.0,11.564705882352941,2.2317840958256356,24,2924.0,0.035743183819531926,21,9413.0,0.10714412065904867,45,12337.0
670.0,46,852.0,10.265060240963855,2.8262088839763577,18,2693.0,0.051029927809982174,28,9162.0,0.09046404688907454,46,11855.0
675.0,49,752.0,9.4,2.668485318446866,20,2771.0,0.06653564095821002,29,8898.0,0.06625822165163853,49,11669.0
680.0,39,552.0,7.2631578947368425,2.869114521246688,14,2789.0,0.12082395385136188,25,7924.0,0.06064270802199866,39,10713.0
685.0,37,650.0,9.027777777777779,2.5376301382079824,16,2634.0,0.12562543324158584,21,8022.0,0.05210129690556048,37,10656.0
690.0,22,159.0,2.409090909090909,2.9375778298235344,9,2499.0,0.10482434150595125,13,7836.0,0.15360125126178215,22,10335.0
695.0,22,104.0,1.6,3.6133099018864105,7,2319.0,0.22635319372315965,15,7800.0,0.17764187719160335,22,10119.0
700.0,25,134.0,2.0615384615384613,3.3955514191257725,6,2011.0,0.1853733459298012,19,6994.0,0.11510918220262831,25,9005.0
705.0,13,67.0,1.0634920634920635,3.9352882918492074,1,1771.0,0.27020467365075607,12,5914.0,0.16628632304435118,13,7685.0
710.0,17,102.0,1.619047619047619,4.08525623137872,2,1699.0,0.3625776824969135,15,5414.0,0.16191490635146363,17,7113.0
715.0,18,116.0,1.8412698412698412,3.289961779091355,2,1679.0,0.3578085369350019,16,4906.0,0.09813575694478682,18,6585.0
720.0,17,142.0,2.3278688524590163,3.382247325124847,4,1695.0,0.3132343484454092,13,4875.0,0.10093116286233071,17,6570.0
725.0,19,183.0,2.772727272727273,4.077147704708597,8,1712.0,0.29234783859443636,11,4315.0,0.2000394233728444,19,6027.0
730.0,16,93.0,1.3478260869565217,4.104615764999515,11,1445.0,0.18708224695049175,5,4302.0,0.27238348038366733,16,5747.0
735.0,20,98.0,1.462686567164179,3.710560466206817,16,1503.0,0.12838509055758482,4,4235.0,0.2773433464505219,20,5738.0
740.0,26,120.0,1.8181818181818181,3.6145817718349855,16,1571.0,0.09578944163249069,10,4223.0,0.20455464231749323,26,5794.0
745.0,36,195.0,2.8260869565217392,3.4553094586833932,23,1675.0,0.07061484599152221,13,3340.0,0.17409302966085177,36,5015.0
750.0,39,351.0,5.318181818181818,2.5022667033431327,26,1799.0,0.037192131278307616,13,3231.0,0.13874768255195266,39,5030.0
755.0,36,353.0,5.883333333333334,1.6436984132469685,16,1785.0,0.06904310653083666,20,3287.0,0.027974053861400054,36,5072.0
760.0,32,314.0,5.064516129032258,2.9277055939030703,11,1570.0,0.10592688062460616,21,2880.0,0.10386517024443208,32,4450.0
765.0,26,162.0,2.53125,3.4285219611711524,7,1594.0,0.12954216852568326,19,2498.0,0.14304785844561282,26,4092.0
770.0,25,154.0,2.5245901639344264,2.9247633130606996,9,1634.0,0.14480001383873398,16,2064.0,0.12137528267878828,25,3698.0
775.0,17,90.0,1.5254237288135593,2.872919682462514,5,1617.0,0.1435742606914684,12,1811.0,0.14606748645896056,17,3428.0
780.0,18,94.0,1.5932203389830508,3.7176930877152636,4,1453.0,0.18745788642378886,14,1801.0,0.1855161779981429,18,3254.0
785.0,21,150.0,2.6315789473684212,3.9814795704124264,4,1209.0,0.23307454629164973,17,1861.0,0.20405644394192904,21,3070.0
790.0,15,128.0,2.245614035087719,4.198021218302615,2,765.0,0.311813759116731,13,1891.0,0.19446962057195188,15,2656.0
795.0,17,96.0,1.7777777777777777,3.7228169543136325,1,706.0,0.32185135516710517,16,1936.0,0.17532819035904146,17,2642.0
800.0,19,115.0,2.2549019607843137,3.7780737884384834,3,716.0,0.14098845061115123,16,2005.0,0.12652900763111039,19,2721.0
805.0,27,191.0,3.82,3.36755931279826,6,741.0,0.012137132778419999,21,2080.0,0.072602150958737,27,2821.0
810.0,22,185.0,3.9361702127659575,3.188312147091361,6,605.0,0.02439502054728715,16,1632.0,0.08503771536189884,22,2237.0
815.0,13,134.0,3.116279069767442,4.116037333270845,1,353.0,0.35058435181436803,12,928.0,0.16664909947414355,13,1281.0
820.0,13,110.0,2.8205128205128207,4.309039535247302,1,353.0,0.3641262093358931,12,964.0,0.20623423299170127,13,1317.0
825.0,15,118.0,3.1052631578947367,3.1734361341849358,5,368.0,0.29814181123644706,10,1000.0,0.10820753111635273,15,1368.0
830.0,16,99.0,2.75,2.945171073663332,3,221.0,0.08581891446770594,13,1067.0,0.10724951491496898,16,1288.0
835.0,6,24.0,0.631578947368421,4.818479941366303,1,132.0,0.22245325289527298,5,883.0,0.243873926860434,6,1015.0
840.0,4,16.0,0.43243243243243246,6.032458740771991,1,52.0,0.4998620957069019,3,638.0,0.32967842875406095,4,690.0
845.0,5,19.0,0.5,4.7598643812589305,1,13.0,0.4037415982271795,4,651.0,0.27240732138931106,5,664.0
850.0,9,29.0,0.7837837837837838,4.170649229636178,0,0.0,0.26776070793455825,9,687.0,0.18922812285668947,9,687.0
855.0,11,66.0,1.7837837837837838,4.13021676082988,0,0.0,1.0,11,734.0,0.12099503764758168,11,734.0
860.0,11,51.0,1.3421052631578947,3.7854823097860617,0,0.0,1.0,11,748.0,0.10414086754126903,11,748.0
865.0,10,30.0,0.8571428571428571,3.2503681556139647,0,2.0,0.8671561458847712,10,654.0,0.11495336882137688,10,656.0
870.0,9,29.0,0.8529411764705882,2.161384544295308,0,3.0,0.5488663757923427,9,619.0,0.10158180843373592,9,622.0
875.0,16,58.0,1.6571428571428573,1.7394210384066002,0,0.0,0.8513378211488842,16,675.0,0.040434866394786315,16,675.0
880.0,15,54.0,1.542857142857143,1.9418298312794702,0,0.0,1.0,15,739.0,0.05018073841577845,15,739.0
885.0,11,35.0,0.9459459459459459,2.903393428291118,0,0.0,1.0,11,785.0,0.10927206006693846,11,785.0
890.0,10,33.0,0.868421052631579,4.02493120902361,0,2.0,0.9140017113017186,10,699.0,0.1408240578784986,10,701.0
895.0,10,26.0,0.7222222222222222,3.0640903734486864,0,0.0,0.9357541099229861,10,732.0,0.10635172306118626,10,732.0
900.0,17,83.0,2.4411764705882355,1.597000305757336,1,1.0,0.002628557353924027,16,786.0,0.05610437100599163,17,787.0
905.0,20,79.0,2.393939393939394,1.2194219996379794,0,0.0,1.0,20,790.0,0.01956674005436273,20,790.0
910.0,18,90.0,2.903225806451613,1.969481797063568,0,2.0,0.8832188021936717,18,769.0,0.04922974119969428,18,771.0
915.0,15,123.0,4.241379310344827,2.3763872542834164,0,0.0,0.840918051693528,15,763.0,0.08410628370909612,15,763.0
920.0,8,36.0,1.2413793103448276,3.3522137490511894,0,0.0,0.5659509296659109,8,781.0,0.15311617220531532,8,781.0
925.0,12,77.0,2.9615384615384617,3.7898003017351627,1,4.0,0.5163367779799279,11,698.0,0.22262816590404608,12,702.0
930.0,5,47.0,1.88,4.906908256675974,0,0.0,0.8748655171167274,5,595.0,0.18226336463805723,5,595.0
935.0,1,11.0,0.44,6.618418436187856,0,0.0,0.8540808523422837,1,500.0,0.2552128867739283,1,500.0
940.0,1,1.0,0.04,6.532341827116636,0,0.0,0.5404887386231726,1,501.0,0.24910530435454492,1,501.0
945.0,6,22.0,1.0,4.345831382146759,1,6.0,0.07808242725135815,5,517.0,0.21347183702616854,6,523.0
950.0,5,21.0,1.105263157894737,3.7133855327039744,0,0.0,1.0,5,488.0,0.1483510550000902,5,488.0
955.0,3,7.0,0.4117647058823529,4.6679323161950945,0,2.0,0.9057990702986687,3,403.0,0.125769446785596,3,405.0
960.0,4,8.0,0.47058823529411764,3.774313895342356,0,2.0,0.38460547561700165,4,418.0,0.11443785068127006,4,420.0
965.0,6,28.0,1.75,3.0968194471278463,1,5.0,0.14082346065719056,5,440.0,0.10036348540863614,6,445.0
970.0,6,33.0,2.357142857142857,0.9506365427640576,1,10.0,0.005605576459410758,5,397.0,0.04445832111319575,6,407.0
975.0,6,32.0,2.2857142857142856,3.396838467144055,2,22.0,0.4599468149516711,4,386.0,0.12380641935173722,6,408.0
980.0,0,0.0,0.0,6.0611124483110315,0,0.0,0.7474476347835233,0,287.0,0.27631968214857644,0,287.0
985.0,0,0.0,0.0,8.740992479400854,0,0.0,0.7962477963220428,0,197.0,0.41189456258686485,0,197.0
990.0,1,2.0,0.16666666666666666,8.239093249483345,0,0.0,0.7880616049833712,1,199.0,0.12352518010381716,1,199.0
995.0,5,20.0,1.8181818181818181,5.100500916401372,1,2.0,0.0797838711092394,4,215.0,0.005312693998024233,5,217.0
1000.0,2,11.0,1.2222222222222223,5.905037863627752,0,0.0,1.0,2,180.0,0.11939533038424435,2,180.0
1005.0,0,0.0,0.0,9.922217765299028,0,2.0,0.9308775154908948,0,86.0,0.3380876336794247,0,88.0
1010.0,0,0.0,0.0,11.505511419973702,0,0.0,0.8653056819545952,0,0.0,1.0,0,0.0
1015.0,0,0.0,0.0,12.416046719213188,0,0.0,0.9021846694765024,0,0.0,1.0,0,0.0
1020.0,0,0.0,0.0,0.5570939777202892,0,0.0,0.04504948645539428,0,0.0,1.0,0,0.0
1025.0,1,3.0,3.0,0.0035221747319663845,1,3.0,0.00028482117780300104,0,0.0,1.0,1,3.0
1030.0,1,8.0,8.0,0.0,1,8.0,0.0,0,0.0,1.0,1,8.0
1035.0,1,13.0,13.0,0.0,1,13.0,0.0,0,0.0,1.0,1,13.0
1040.0,1,18.0,18.0,0.0,1,18.0,0.0,0,0.0,1.0,1,18.0
1045.0,0,0.0,0.0,5.041342822747185,0,0.0,1.0,0,0.0,1.0,0,0.0
1050.0,0,0.0,0.0,12.182592433622116,0,0.0,1.0,0,0.0,1.0,0,0.0
1055.0,0,0.0,0.0,11.803058760893538,0,0.0,1.0,0,0.0,1.0,0,0.0
1060.0,0,0.0,0.0,11.316056749737829,0,0.0,1.0,0,0.0,1.0,0,0.0
1065.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1070.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1075.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1080.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1085.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1090.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1095.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1100.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1105.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1110.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1115.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1120.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1125.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1130.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1135.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1140.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1145.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1150.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1155.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1160.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1165.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1170.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1175.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1180.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1185.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1190.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1195.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1200.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1205.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1210.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1215.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1220.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1225.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1230.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1235.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1240.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1245.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1250.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1255.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1260.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1265.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1270.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1275.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1280.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1285.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1290.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1295.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1300.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1305.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1310.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1315.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1320.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1325.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1330.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1335.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1340.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1345.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1350.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1355.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1360.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1365.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1370.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1375.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1380.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1385.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1390.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1395.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1400.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1405.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1410.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1415.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1420.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1425.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1430.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1435.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1440.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1445.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1450.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1455.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1460.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1465.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1470.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1475.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1480.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1485.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1490.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1495.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1500.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1505.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1510.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1515.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1520.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1525.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1530.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1535.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1540.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1545.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1550.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1555.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1560.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1565.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1570.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1575.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1580.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1585.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1590.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1595.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1600.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1605.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1610.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1615.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1620.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1625.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1630.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1635.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1640.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0
